x2_YrPrice	연도 사례2	연도 사례2	Yr	0	
x3_YrPrice	연도 사례3	연도 사례3	Yr	0	
x4_YrPrice	연도 사례4	연도 사례4	Yr	0	
x5_YrPrice	연도 사례5	연도 사례5	Yr	0	
x6_YrPrice	연도 사례6	연도 사례6	Yr	0	
x7_YrPrice	연도 사례7	연도 사례7	Yr	0	
x8_YrPrice	연도 사례8	연도 사례8	Yr	0	
x9_YrPrice	연도 사례9	연도 사례9	Yr	0	
x10_YrPrice	연도 사례10	연도 사례10	Yr	0	
x11_YrPrice	연도 사례11	연도 사례11	Yr	0	
x12_YrPrice	연도 사례12	연도 사례12	Yr	0	
x13_YrPrice	연도 사례13	연도 사례13	Yr	0	
x14_YrPrice	연도 사례14	연도 사례14	Yr	0	
x15_YrPrice	연도 사례15	연도 사례15	Yr	0	
y1_Price	판매비용 사례1	판매비용 사례1	Won/kg	0	
y2_Price	판매비용 사례2	판매비용 사례2	Won/kg	0	
y3_Price	판매비용 사례3	판매비용 사례3	Won/kg	0	
y4_Price	판매비용 사례4	판매비용 사례4	Won/kg	0	
y5_Price	판매비용 사례5	판매비용 사례5	Won/kg	0	
y6_Price	판매비용 사례6	판매비용 사례6	Won/kg	0	
y7_Price	판매비용 사례7	판매비용 사례7	Won/kg	0	
y8_Price	판매비용 사례8	판매비용 사례8	Won/kg	0	
y9_Price	판매비용 사례9	판매비용 사례9	Won/kg	0	
y10_Price	판매비용 사례10	판매비용 사례10	Won/kg	0	
y11_Price	판매비용 사례11	판매비용 사례11	Won/kg	0	
y12_Price	판매비용 사례12	판매비용 사례12	Won/kg	0	
y13_Price	판매비용 사례13	판매비용 사례13	Won/kg	0	
y14_Price	판매비용 사례14	판매비용 사례14	Won/kg	0	
y15_Price	판매비용 사례15	판매비용 사례15	Won/kg	0	
Currency_YrPurch	통화 종류	통화 종류: (1)한화 (0)미화	Won	1	
x1_YrPurch	연도 사례1	연도 사례1	Yr	0	
x2_YrPurch	연도 사례2	연도 사례2	Yr	0	
x3_YrPurch	연도 사례3	연도 사례3	Yr	0	
x4_YrPurch	연도 사례4	연도 사례4	Yr	0	
x5_YrPurch	연도 사례5	연도 사례5	Yr	0	
x6_YrPurch	연도 사례6	연도 사례6	Yr	0	
x7_YrPurch	연도 사례7	연도 사례7	Yr	0	
x8_YrPurch	연도 사례8	연도 사례8	Yr	0	
x9_YrPurch	연도 사례9	연도 사례9	Yr	0	
x10_YrPurch	연도 사례10	연도 사례10	Yr	0	
x11_YrPurch	연도 사례11	연도 사례11	Yr	0	
x12_YrPurch	연도 사례12	연도 사례12	Yr	0	
x13_YrPurch	연도 사례13	연도 사례13	Yr	0	
x14_YrPurch	연도 사례14	연도 사례14	Yr	0	
x15_YrPurch	연도 사례15	연도 사례15	Yr	0	
y1_Purch	구매비용 사례1	구매비용 사례1	Won/kg	0	
y2_Purch	구매비용 사례2	구매비용 사례2	Won/kg	0	
y3_Purch	구매비용 사례3	구매비용 사례3	Won/kg	0	
y4_Purch	구매비용 사례4	구매비용 사례4	Won/kg	0	
y5_Purch	구매비용 사례5	구매비용 사례5	Won/kg	0	
y6_Purch	구매비용 사례6	구매비용 사례6	Won/kg	0	
y7_Purch	구매비용 사례7	구매비용 사례7	Won/kg	0	
y8_Purch	구매비용 사례8	구매비용 사례8	Won/kg	0	
y9_Purch	구매비용 사례9	구매비용 사례9	Won/kg	0	
y10_Purch	구매비용 사례10	구매비용 사례10	Won/kg	0	
y11_Purch	구매비용 사례11	구매비용 사례11	Won/kg	0	
y12_Purch	구매비용 사례12	구매비용 사례12	Won/kg	0	
y13_Purch	구매비용 사례13	구매비용 사례13	Won/kg	0	
y14_Purch	구매비용 사례14	구매비용 사례14	Won/kg	0	
y15_Purch	구매비용 사례15	구매비용 사례15	Won/kg	0	
R_Inflation	물가인상율	물가인상율	%	0	
R_WageIncrease	임금인상율	임금인상율	%	0	
R_ElecBillIncrease	전기요금인상율	전기요금인상율	%	0	
R_Depreciation	연간상각율	연간상각율	%	0	
R_SalvageVal	잔존가치 비율	잔존가치 비율	%	0	
R_Discount	사회적 할인율	사회적 할인율	%	0	
Yr_Life	내용수명	내용수명	yr	0	
Yr_Base	기준연도	기준연도	Yr	0	
Yr_DoStart	운영개시연도	운영개시연도	Yr	0	
Yr_EE	경제성평가 기간	경제성평가 기간	Yr	0	
